200
6
[918, 465]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[603, 354]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[602, 346]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[604, 342]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[606, 338]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[608, 334]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
